   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8EE0      		ldi r24,lo8(14)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 88E0      		ldi r24,lo8(8)
  28 0006 85B9      		out 37-32,r24
  29               	.LM4:
  30 0008 13B8      		out 35-32,__zero_reg__
  31               	.LM5:
  32 000a 85EE      		ldi r24,lo8(-27)
  33 000c 8AB9      		out 42-32,r24
  34               	.LM6:
  35 000e 81E6      		ldi r24,lo8(97)
  36 0010 8BB9      		out 43-32,r24
  37               	.LM7:
  38 0012 19B8      		out 41-32,__zero_reg__
  39               	.LM8:
  40 0014 80E3      		ldi r24,lo8(48)
  41 0016 87B9      		out 39-32,r24
  42               	.LM9:
  43 0018 88B9      		out 40-32,r24
  44               	.LM10:
  45 001a 16B8      		out 38-32,__zero_reg__
  46               	/* epilogue start */
  47               	.LM11:
  48 001c 0895      		ret
  49               	.LFE8:
  51               	.global	IncPIDInit
  53               	IncPIDInit:
  54               	.LFB9:
  55               	.LM12:
  56               	.LVL0:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59 001e FC01      		movw r30,r24
  60               	.LM13:
  61 0020 1686      		std Z+14,__zero_reg__
  62 0022 1586      		std Z+13,__zero_reg__
  63               	.LM14:
  64 0024 108A      		std Z+16,__zero_reg__
  65 0026 1786      		std Z+15,__zero_reg__
  66               	.LM15:
  67 0028 8DEC      		ldi r24,lo8(0x3dcccccd)
  68 002a 9CEC      		ldi r25,hi8(0x3dcccccd)
  69 002c ACEC      		ldi r26,hlo8(0x3dcccccd)
  70 002e BDE3      		ldi r27,hhi8(0x3dcccccd)
  71               	.LVL1:
  72 0030 8183      		std Z+1,r24
  73 0032 9283      		std Z+2,r25
  74 0034 A383      		std Z+3,r26
  75 0036 B483      		std Z+4,r27
  76               	.LM16:
  77 0038 8AE0      		ldi r24,lo8(0x3c23d70a)
  78 003a 97ED      		ldi r25,hi8(0x3c23d70a)
  79 003c A3E2      		ldi r26,hlo8(0x3c23d70a)
  80 003e BCE3      		ldi r27,hhi8(0x3c23d70a)
  81 0040 8583      		std Z+5,r24
  82 0042 9683      		std Z+6,r25
  83 0044 A783      		std Z+7,r26
  84 0046 B087      		std Z+8,r27
  85               	.LM17:
  86 0048 8187      		std Z+9,r24
  87 004a 9287      		std Z+10,r25
  88 004c A387      		std Z+11,r26
  89 004e B487      		std Z+12,r27
  90               	.LM18:
  91 0050 80E5      		ldi r24,lo8(80)
  92 0052 8083      		st Z,r24
  93               	/* epilogue start */
  94               	.LM19:
  95 0054 0895      		ret
  96               	.LFE9:
  98               	.global	IncPIDCalc
 100               	IncPIDCalc:
 101               	.LFB10:
 102               	.LM20:
 103               	.LVL2:
 104 0056 8F92      		push r8
 105 0058 9F92      		push r9
 106 005a AF92      		push r10
 107 005c BF92      		push r11
 108 005e CF92      		push r12
 109 0060 DF92      		push r13
 110 0062 EF92      		push r14
 111 0064 FF92      		push r15
 112 0066 0F93      		push r16
 113 0068 1F93      		push r17
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116 006a 5B01      		movw r10,r22
 117               	.LM21:
 118 006c FB01      		movw r30,r22
 119 006e C080      		ld r12,Z
 120 0070 DD24      		clr r13
 121               	.LVL3:
 122 0072 C81A      		sub r12,r24
 123 0074 D90A      		sbc r13,r25
 124               	.LVL4:
 125               	.LM22:
 126 0076 8584      		ldd r8,Z+13
 127 0078 9684      		ldd r9,Z+14
 128 007a B601      		movw r22,r12
 129 007c 8827      		clr r24
 130 007e 77FD      		sbrc r23,7
 131 0080 8095      		com r24
 132 0082 982F      		mov r25,r24
 133               	.LVL5:
 134 0084 00D0      		rcall __floatsisf
 135               	.LVL6:
 136 0086 2091 0000 		lds r18,Kp
 137 008a 3091 0000 		lds r19,(Kp)+1
 138 008e 4091 0000 		lds r20,(Kp)+2
 139 0092 5091 0000 		lds r21,(Kp)+3
 140 0096 00D0      		rcall __mulsf3
 141 0098 7B01      		movw r14,r22
 142 009a 8C01      		movw r16,r24
 143 009c B401      		movw r22,r8
 144 009e 8827      		clr r24
