   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8EE0      		ldi r24,lo8(14)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 88E0      		ldi r24,lo8(8)
  28 0006 85B9      		out 37-32,r24
  29               	.LM4:
  30 0008 13B8      		out 35-32,__zero_reg__
  31               	.LM5:
  32 000a 85EE      		ldi r24,lo8(-27)
  33 000c 8AB9      		out 42-32,r24
  34               	.LM6:
  35 000e 81E6      		ldi r24,lo8(97)
  36 0010 8BB9      		out 43-32,r24
  37               	.LM7:
  38 0012 19B8      		out 41-32,__zero_reg__
  39               	.LM8:
  40 0014 80E3      		ldi r24,lo8(48)
  41 0016 87B9      		out 39-32,r24
  42               	.LM9:
  43 0018 88B9      		out 40-32,r24
  44               	.LM10:
  45 001a 16B8      		out 38-32,__zero_reg__
  46               	/* epilogue start */
  47               	.LM11:
  48 001c 0895      		ret
  49               	.LFE8:
  51               	.global	T1Init
  53               	T1Init:
  54               	.LFB9:
  55               	.LM12:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM13:
  59 001e 82EC      		ldi r24,lo8(-62)
  60 0020 8093 8100 		sts 129,r24
  61               	.LM14:
  62 0024 80E2      		ldi r24,lo8(32)
  63 0026 8093 6F00 		sts 111,r24
  64               	.LM15:
  65 002a 1092 8500 		sts (132)+1,__zero_reg__
  66 002e 1092 8400 		sts 132,__zero_reg__
  67               	/* epilogue start */
  68               	.LM16:
  69 0032 0895      		ret
  70               	.LFE9:
  72               	.global	I1Init
  74               	I1Init:
  75               	.LFB10:
  76               	.LM17:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM18:
  80 0034 8CE0      		ldi r24,lo8(12)
  81 0036 8093 6900 		sts 105,r24
  82               	/* epilogue start */
  83               	.LM19:
  84 003a 0895      		ret
  85               	.LFE10:
  87               	.global	PCInit
  89               	PCInit:
  90               	.LFB11:
  91               	.LM20:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM21:
  95 003c E8E6      		ldi r30,lo8(104)
  96 003e F0E0      		ldi r31,hi8(104)
  97 0040 8081      		ld r24,Z
  98 0042 8260      		ori r24,lo8(2)
  99 0044 8083      		st Z,r24
 100               	.LM22:
 101 0046 ECE6      		ldi r30,lo8(108)
 102 0048 F0E0      		ldi r31,hi8(108)
 103 004a 8081      		ld r24,Z
 104 004c 8760      		ori r24,lo8(7)
 105 004e 8083      		st Z,r24
 106               	/* epilogue start */
 107               	.LM23:
 108 0050 0895      		ret
 109               	.LFE11:
 111               	.global	T0Init
 113               	T0Init:
 114               	.LFB12:
 115               	.LM24:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM25:
 119 0052 81EA      		ldi r24,lo8(-95)
 120 0054 84BD      		out 68-32,r24
 121               	.LM26:
 122 0056 81E0      		ldi r24,lo8(1)
 123 0058 85BD      		out 69-32,r24
 124               	.LM27:
 125 005a 18BC      		out 72-32,__zero_reg__
 126 005c 88B5      		in r24,72-32
 127 005e 87BD      		out 71-32,r24
 128               	/* epilogue start */
 129               	.LM28:
 130 0060 0895      		ret
 131               	.LFE12:
 133               	.global	T2Init
 135               	T2Init:
 136               	.LFB13:
 137               	.LM29:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LM30:
 141 0062 81E8      		ldi r24,lo8(-127)
 142 0064 8093 B000 		sts 176,r24
 143               	.LM31:
 144 0068 81E0      		ldi r24,lo8(1)
 145 006a 8093 B100 		sts 177,r24
 146               	.LM32:
 147 006e 1092 B300 		sts 179,__zero_reg__
 148               	/* epilogue start */
 149               	.LM33:
 150 0072 0895      		ret
 151               	.LFE13:
 153               	.global	__vector_10
 155               	__vector_10:
 156               	.LFB14:
 157               	.LM34:
 158 0074 1F92      		push __zero_reg__
 159 0076 0F92      		push r0
 160 0078 0FB6      		in r0,__SREG__
 161 007a 0F92      		push r0
 162 007c 1124      		clr __zero_reg__
 163 007e 2F93      		push r18
 164 0080 3F93      		push r19
 165 0082 4F93      		push r20
 166 0084 8F93      		push r24
 167 0086 9F93      		push r25
