   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8EE0      		ldi r24,lo8(14)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 88E0      		ldi r24,lo8(8)
  28 0006 85B9      		out 37-32,r24
  29               	.LM4:
  30 0008 13B8      		out 35-32,__zero_reg__
  31               	.LM5:
  32 000a 85EE      		ldi r24,lo8(-27)
  33 000c 8AB9      		out 42-32,r24
  34               	.LM6:
  35 000e 81E6      		ldi r24,lo8(97)
  36 0010 8BB9      		out 43-32,r24
  37               	.LM7:
  38 0012 19B8      		out 41-32,__zero_reg__
  39               	.LM8:
  40 0014 80E3      		ldi r24,lo8(48)
  41 0016 87B9      		out 39-32,r24
  42               	.LM9:
  43 0018 88B9      		out 40-32,r24
  44               	.LM10:
  45 001a 16B8      		out 38-32,__zero_reg__
  46               	/* epilogue start */
  47               	.LM11:
  48 001c 0895      		ret
  49               	.LFE8:
  51               	.global	ADCInit
  53               	ADCInit:
  54               	.LFB9:
  55               	.LM12:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM13:
  59 001e 80E6      		ldi r24,lo8(96)
  60 0020 8093 7C00 		sts 124,r24
  61               	.LM14:
  62 0024 85E8      		ldi r24,lo8(-123)
  63 0026 8093 7A00 		sts 122,r24
  64               	.LM15:
  65 002a 1092 7B00 		sts 123,__zero_reg__
  66               	.LM16:
  67 002e 88EC      		ldi r24,lo8(-56)
  68 0030 8093 7E00 		sts 126,r24
  69               	/* epilogue start */
  70               	.LM17:
  71 0034 0895      		ret
  72               	.LFE9:
  74               	.global	AdConvert
  76               	AdConvert:
  77               	.LFB10:
  78               	.LM18:
  79               	.LVL0:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM19:
  83 0036 9091 7C00 		lds r25,124
  84 003a 982B      		or r25,r24
  85 003c 9093 7C00 		sts 124,r25
  86               	.LM20:
  87 0040 8091 7A00 		lds r24,122
  88               	.LVL1:
  89 0044 8064      		ori r24,lo8(64)
  90 0046 8093 7A00 		sts 122,r24
  91               	.L6:
  92               	.LM21:
  93 004a 8091 7A00 		lds r24,122
  94 004e 86FD      		sbrc r24,6
  95 0050 00C0      		rjmp .L6
  96               	.LM22:
  97 0052 8091 7C00 		lds r24,124
  98 0056 807F      		andi r24,lo8(-16)
  99 0058 8093 7C00 		sts 124,r24
 100               	.LM23:
 101 005c 8091 7900 		lds r24,121
 102               	.LM24:
 103 0060 90E0      		ldi r25,lo8(0)
 104               	/* epilogue start */
 105 0062 0895      		ret
 106               	.LFE10:
 108               	.global	T1Init
 110               	T1Init:
 111               	.LFB11:
 112               	.LM25:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM26:
 116 0064 82EC      		ldi r24,lo8(-62)
 117 0066 8093 8100 		sts 129,r24
 118               	.LM27:
 119 006a 80E2      		ldi r24,lo8(32)
 120 006c 8093 6F00 		sts 111,r24
 121               	.LM28:
 122 0070 1092 8500 		sts (132)+1,__zero_reg__
 123 0074 1092 8400 		sts 132,__zero_reg__
 124               	/* epilogue start */
 125               	.LM29:
 126 0078 0895      		ret
 127               	.LFE11:
 129               	.global	I1Init
 131               	I1Init:
 132               	.LFB12:
 133               	.LM30:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM31:
 137 007a 8CE0      		ldi r24,lo8(12)
 138 007c 8093 6900 		sts 105,r24
 139               	/* epilogue start */
 140               	.LM32:
 141 0080 0895      		ret
 142               	.LFE12:
 144               	.global	PCInit
 146               	PCInit:
 147               	.LFB13:
 148               	.LM33:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM34:
 152 0082 E8E6      		ldi r30,lo8(104)
 153 0084 F0E0      		ldi r31,hi8(104)
 154 0086 8081      		ld r24,Z
 155 0088 8260      		ori r24,lo8(2)
 156 008a 8083      		st Z,r24
 157               	.LM35:
 158 008c ECE6      		ldi r30,lo8(108)
 159 008e F0E0      		ldi r31,hi8(108)
 160 0090 8081      		ld r24,Z
 161 0092 8760      		ori r24,lo8(7)
 162 0094 8083      		st Z,r24
